bid1,bid2,bid3
148.49817797989235,132.60687538404002,136.09227602304404
156.46295904931947,140.88064368884454,158.09049640482962
137.02053306849854,161.2582900097611,154.5494777537461
141.63934173040272,164.5079909472046,144.64804387369793
145.2727278256063,156.7974601407629,142.09333104364592
126.31091454674294,145.04992870610903,145.71940478198883
156.24397484991957,137.13695544366456,151.25493254115761
151.9099927344245,168.53519506506802,151.1888005189757
163.827812896487,124.60865583221121,160.8475123661427
161.56837699883317,120.56437493624681,162.9473846018153
157.5741366150463,153.06204964433368,156.34555071429807
148.42637009507425,118.19027908789951,160.88729285959212
124.30887755913818,148.13835631155425,131.33160619109424
135.58559976249583,141.35593986436055,130.6110904390132
173.85237299187966,167.18541807937265,161.80167869160647
159.70638865173188,162.88083602438934,153.641035016201
150.73350113101185,94.39014088720285,148.1623296584717
100.46276091975025,145.639956055453,146.4752699754336
154.55049220479748,127.81126031105319,154.9295233324257
118.97624591748567,115.46616426758813,163.77900018778195
161.2569741639704,139.440689465112,162.84049718722937
142.29537769390691,149.36452720429807,155.75696750534084
98.41812108916777,175.84946485937013,162.77445782477832
122.03877739533863,154.065126292498,162.52342817468855
144.72671199495326,113.42787231107678,163.74674795331694
166.9592762304656,127.6790385948669,129.78983006047665
136.0467393468746,131.46044690727535,140.55812740418997
143.48811252921317,168.9190739103614,162.81115923627337
135.24399428800348,135.37307046290576,149.89734571952465
158.89968055995982,151.99033422526935,149.149659198804
87.34458603819066,137.55402015466527,148.01997739476886
162.75835294381108,152.52198680165827,163.3607987318472
119.68360640826663,140.774217103276,117.70744288969742
176.50930706771496,132.32103122850057,162.9947909705909
160.4361955325021,145.25330488872234,142.9492435909809
132.60637307310188,143.38212205384704,126.3611311598682
132.43065899905025,145.81716380594412,162.3838083015527
91.68521352614654,118.69542110272816,148.53835387705234
157.75258821111228,129.31116229324806,162.17925427958738
173.88547528497168,157.3343337052667,163.8037280584989
157.79487567260333,138.0659153448292,158.97288407868092
163.00685269841472,127.32036334372647,161.16955791993607
114.21549532670245,110.24153117002334,161.39846323105277
159.1549180969661,150.2462370427917,156.14896549059495
164.59222209864802,168.28080178472314,162.42213003065294
155.1701020729353,92.72784172584966,154.43559972756083
122.91814390354459,146.16585453078494,147.39159107427437
116.04490040148431,134.64795082137843,161.09833369574102
121.1614953644492,129.22391650003323,154.34099479009865
164.9879215264825,143.22560958693393,141.3750109748702
152.80214821563527,175.50886005005165,161.63213164854943
147.67379841936244,133.53680581938752,158.581129868793
112.28248860860232,110.48337886189039,155.59438022913665
141.01212805052975,141.60036771840038,147.8832736820812
162.1699741544377,160.56894292469747,142.6182200437351
101.13859223559031,109.84386585670121,164.0112982504485
149.39798157428496,128.01071172489085,162.99545285349953
151.13121396552125,151.22712378667802,162.33768036576754
150.31074615360296,117.33334100678935,158.7427421254611
146.8221823065976,151.9257330238641,149.09314760274327
112.31625259687245,122.90503277733053,150.98212476644653
153.83056002586093,159.56717582420305,158.88146198079627
150.25861892482482,106.39858041500969,148.28267048122459
157.65853237815068,109.7294001756954,147.06718634103066
139.0757468599811,103.21167433607395,146.45780909889723
154.49062445991777,90.18348653794605,160.4497529225278
139.47247187478686,162.47444789803535,152.28727656724567
112.97577861998629,138.36358995228957,154.6257586364985
108.8287171325688,150.64678025430138,160.97595759572474
164.97556285793607,139.42556729379942,158.44705034439875
171.88435682130816,107.30794005078053,132.27894554555735
162.2944985640611,89.48288854183345,163.1430242404976
151.9678176264063,127.42354611423708,161.1637719656037
112.78932310514946,113.26180753955578,162.0825729116313
160.82745568741538,113.40637430344194,146.06070917579592
163.22792413246654,148.11405372099182,146.82272659744956
132.96718625351753,133.4146458466648,153.24937405712865
140.83014412302782,108.73031937230364,154.36147672365624
114.24081873684376,169.32681705716203,151.06957199117127
128.67541534349832,150.34053457797563,163.85365728124995
104.15704495467274,151.70379188487746,159.10777673505189
160.5731542543912,143.25407839415652,157.1994742972054
118.6995636604324,161.68124696277346,159.29848339857452
141.82205632700592,128.40016955883542,163.26924062736424
128.1547839620828,143.5145996516423,147.96757034494146
159.68719781370856,98.24081275119933,155.21020337963037
125.13282228476723,149.37702586612576,154.30243210687144
162.62082492857454,150.4466075616299,159.85837026339607
111.22960925490334,152.80955262036193,152.74221218522302
172.23198825587994,127.2101348212461,164.070164838933
102.50038623881886,168.56395986101532,160.93065100930716
120.31988920494761,145.20800532205996,129.42501502817422
127.76691589724169,126.14699748212055,141.2838073270563
149.59505879106996,133.81385819307786,155.2298805114921
155.68252767413986,152.50851227320615,141.65034817554502
114.14540765521235,175.7612775970619,163.04979822670626
171.5635068592193,133.03776763563963,159.38445067858405
139.6725478874131,168.1842448849569,149.05077918820618
137.904462332225,142.85553547428646,160.40921896013415
109.64444928546823,108.56626856026543,161.09396233664557
126.80813056163188,161.8656099512579,157.04673084390947
116.56082178808077,149.59387524413015,161.33703435020766
137.52152252724227,153.49819656934258,162.3372309675367
142.81583581466123,161.60587860974002,164.05579439651146
169.14006661074325,156.55004420503556,154.1202742149515
165.23165832479472,108.05438051081606,151.09016408020636
84.39604521945579,154.01528704693277,158.6318910116571
161.4304750292711,134.88890668649185,157.6178263684741
168.9230769091913,162.02028706965913,143.76359224907964
103.46564900409602,144.60357387737503,155.82811586270302
181.8259518103315,149.6503538418016,124.31944711217058
170.69046945818152,130.01647477289552,156.33481749248233
129.54614004919335,147.172738764196,118.69103298017595
171.00364952762132,145.74120905833462,156.20591638378946
163.62070532583937,144.24995541871448,161.24714285550593
108.90017753408664,109.73737526764438,149.80931121256413
167.94136256265935,147.17612399659416,155.78791908914127
123.23045238990275,109.07630160796735,155.63132672273272
161.99956304519674,150.99516962151813,105.00120558967092
125.86866186371051,131.3047934149282,155.14901596667823
128.57761541903878,171.34882909201312,157.02548818986614
111.66772793864699,120.90852257297385,139.82432493408123
80.80266489451337,171.59555004466708,162.56015429228677
122.29840000592996,158.02274661624875,163.98080345396522
108.33638879642258,116.27090041016659,152.93679880820517
168.89507813392916,144.1968277453448,156.76366065097986
169.34424504768486,159.24790439328297,162.85663888360904
167.722683570994,145.88146995270262,163.78520366405127
163.06754687980032,119.01309305036192,148.7461303763752
101.79092870012664,137.30374781834752,154.92041759277532
129.8686949171666,128.64329214411245,154.98958447958816
132.45705876171854,158.39424683556487,164.09616915539954
144.6236505208547,157.35806098893465,162.9032537697315
153.49244315304261,151.1805970906895,149.23538634891824
171.59643962213238,146.8134843520412,163.19145425044726
122.32422296735436,98.69197598920303,154.76484849795264
144.3090120333076,123.61989628781477,163.94154175060498
124.12979164433006,116.77302233259881,156.42414035222308
119.56471977942302,115.57621706042111,152.4345359319826
104.46432079742628,158.08356724549566,149.53407344245161
162.95162564429577,133.78131527660108,163.72868071187506
160.94637977262036,123.91264098219887,163.72105743816516
123.8758000759889,152.30991247696662,145.59661803421545
118.61620601099821,129.84760966863536,164.01509514771297
133.3041743368208,143.87391056337069,154.91436354206002
119.16373988530432,148.7019301478872,162.528062827831
128.93442500391927,113.3360198624139,153.5905283353944
159.60565422138473,118.45166481878667,143.04573716459402
140.8075488462526,162.57419831235853,160.23156784714558
148.47980683207248,131.30854845979465,151.98172573666673
149.51726524755938,140.6189364471228,148.8933230812249
134.19890764828872,129.36060362644795,154.55239781846524
133.0034431925818,120.198878378601,160.1060039274972
146.52021730068472,154.85745930572065,151.26391430882242
119.4495596719108,143.1432739368548,158.08307504091735
135.00123030898945,154.68445730651862,162.0982032737567
155.32816907039074,162.8074465776862,153.554965766679
127.79951105220051,127.65800724437328,115.85425402901464
148.16449169348823,153.95543506168485,157.33370097460477
163.9228388766075,161.47053285379093,163.0630027427095
115.51695499301154,165.41330678089187,150.24469106205257
97.7588519466945,147.8774559848229,160.62650752727248
144.89199044139698,139.2932632491189,156.23475238070955
174.14567724126317,109.45944738246864,157.53920128078076
150.82073019086602,104.38101699516608,162.0622219682547
119.07434228498512,78.20170703840347,156.96311828778275
151.94264828900936,124.60103106300477,133.3559234297561
148.19157601976423,150.64957806954635,160.55859566446358
161.00074827409432,136.89331040050385,162.017754425346
143.36085361355254,128.50089226743097,131.47757609588157
127.47998201877421,134.0915346187175,114.39276103631926
176.32181675314104,153.7640319360363,144.4686270450937
152.9851171491819,136.25436310472898,163.25249109889194
144.30342066883455,131.53832675438966,146.3282400050279
148.78119170378037,149.7904280188712,150.1514338680563
141.67105611707595,136.88161525869907,160.44696431111063
62.57126350472478,125.10935712524486,150.3303858486696
150.55255509256227,151.56557746503177,160.33539917022662
146.16304476950083,120.15958711399688,148.45354485837711
157.73891874870773,142.76108382487612,161.63736639654306
118.47132537552206,155.26399220771196,160.20483172457108
111.48558532974553,143.9025461785954,141.6549855845293
117.10816557065851,160.26692491186674,147.9741173706203
159.46680281008864,149.2733062940032,154.96877566081903
119.45036605735106,115.6244275744667,155.69753040655948
107.45864904414897,116.15504969544511,161.42229254589995
129.63198926663046,173.4200396447982,159.20149989592787
162.64423662724067,153.48381571526292,163.36836104702618
148.3095566111867,128.7150963400755,147.7850896738328
151.59002642414833,124.6220435548816,162.5832025093842
141.5195683778514,103.1562878554752,140.4516828817857
146.05238664923277,141.77955419112905,147.38899287354684
121.34407865482783,152.99544590018002,131.16210776993952
140.72446773272785,144.08385732921136,153.75132071801954
102.96613363102824,165.35186422708077,162.83291625963344
155.87361868080788,149.925482634605,163.91651297193008
141.41182177286186,153.258629744978,156.10793490754745
137.54141461399067,142.95156876487138,141.24887273967371
135.17105040581984,99.1910114674988,163.49860173770048
167.4815384390704,145.8238712076184,159.83544665912478
143.8565694882454,159.4234416016549,155.74202912441706
146.6459581239889,146.0685477528203,163.87119268230535
137.71933955314054,135.56304675610858,139.41600280429222
151.81258268324308,132.48004302288092,157.50512859691
157.06142713841547,102.66538437053929,162.93805930513793
130.58725646909144,132.3536990151052,152.71073836427783
157.25892386549748,112.15719926867635,158.76628268563394
145.2136962258898,168.88384701157128,161.57235132170666
148.403090873952,168.5727163844726,145.38777668837272
160.58201275581723,119.83601000782816,157.3026438769969
158.48009256424464,128.26002769434024,163.91256746554723
169.52874207792448,171.7180937299395,158.1679881501073
178.5114232885945,139.48894710440783,160.54637124609243
178.83884150969166,143.70488291977145,163.6745436423001
111.12041606540554,122.00024053280039,161.10187404197026
117.52731917992652,168.48633565847595,154.45647976170164
145.18468570575033,113.09260387570295,163.50503890128073
150.08419777835536,132.94681411142315,161.11917771709375
136.62242547913812,139.9340090763501,130.23785123189856
131.96992414365712,132.22961322703182,158.08518633325386
128.26381135138345,153.58469845784236,130.377607826535
142.74014902981625,168.49566187072446,129.3048392952626
151.97860306604613,140.20560088253518,155.58401477508838
139.1556370213207,166.6994703830848,159.7503177447831
154.67859625171317,148.7910728375356,144.9563857831141
147.24748880036276,106.6121095052059,163.0651671156334
125.86941687911198,132.94647813462964,133.12303195454894
155.65552657856526,153.05199391321253,138.89787384293726
125.74375220919082,151.99171288206716,160.12671641981754
138.72734265471234,153.4593319022374,162.9786091459356
127.8510607477806,180.25598955888475,147.59124328921948
164.0899759346116,101.4290403869792,163.246603021424
138.60852737066608,124.51826720445759,154.03530876205903
134.3741526099633,153.69194894304613,160.09823488926818
151.73719471991183,164.33163578036385,150.8536582458653
148.55333970883558,136.32060469906045,158.81117777172656
139.39466836561448,130.237440751553,163.30808739404694
168.78631698949124,151.62398644927495,159.28098061367353
143.72634990707445,142.70283058611903,159.62252268562852
156.08547287729002,164.23235397865727,125.57900917552931
128.18954197226432,166.6063180032023,160.62626128710494
135.21727549377178,142.5732990385966,160.8249967058226
115.4943495413589,134.37407456818053,163.8824191461506
150.7352375281492,171.72528094908304,160.36826425081878
136.34417597348195,124.4862055062371,156.00217326608137
170.93503974900563,155.08574742175907,140.73133191331658
167.82242524132042,132.06873755245985,143.6808222143885
153.9967034561968,132.9557125469968,142.50220933456336
96.45692258191072,166.72527617796973,130.01850872332426
149.41667947010697,175.0893106090757,157.23865021918283
164.09006592976118,128.2831559955683,163.3031028830039
140.3789538573782,135.72625803330808,160.7499708780643
133.58457646781287,129.96404034105237,158.16329993801148
132.66335510575922,125.72179913756119,159.07532424604622
145.27507316812043,109.61630431969827,159.38839640294958
122.2773271138894,156.93215098408675,134.5997001441816
147.421815993022,141.0380326538173,147.49943609248615
167.5759107178226,162.43334146383506,152.84276449766514
137.77378741388043,129.66733213763771,131.26364902068119
113.422274790274,119.2667440230603,140.7997042757456
141.86310554043155,119.14070420003308,161.08930629254078
134.22068808197523,166.3986321152348,140.6201583120901
116.52766816793644,155.3547894872546,157.62277927018513
154.92461827106803,113.77319841857692,159.14810770572467
128.76394337140852,139.72899285477482,142.17046656407913
165.54723661873592,161.62867992481193,137.1159610183159
130.41650772729304,179.860911387277,149.6751646461393
162.78392915546974,154.11373202572196,162.10514932697282
140.6543993054607,134.82367246671808,130.97605515134836
150.07818770246908,160.9707785467095,144.19636994447995
101.45878059241441,149.97841740643997,147.10533377478836
106.37026637807146,164.0800431241798,156.6206524604661
166.69419258981827,124.93312807367683,164.01649229455995
180.27522911753562,130.62439795787566,162.45280225608343
129.3480375995757,116.99676772873525,158.31967302859294
132.33522132485777,148.56870768476202,162.6350714919836
106.53015216183258,104.69429379208265,131.00237312341747
130.6013277908806,106.68279807101817,159.95525987379096
168.5647487431076,116.90064467220003,158.6576217887571
164.1631847196056,126.49839570811434,159.0301181529418
108.50219610574895,146.34658514990065,163.5676403991262
142.81732388222952,127.31430916698241,158.12636570159611
151.03305866922213,131.1099463263267,164.05206113544153
144.40298850497655,104.77343952634713,161.9607630608909
93.11587122261683,175.18394323669716,141.50197788932326
140.22230364911212,155.22898134258787,130.00880216803708
140.57854198046388,143.70169722730262,163.4416228779429
156.27415411420813,122.5045173243695,150.0446097075151
138.43096020120677,151.83922471210104,138.75803353818554
144.91247951026062,104.873778438135,161.5961572348662
123.12627364129335,171.40047246311832,163.13155460305404
126.0072326708452,142.14429012253768,152.68488743703878
111.6788418093316,150.17173035861,128.27051521306396
165.9357721126554,146.33577694765515,129.28526423871506
121.00028343416639,139.17494908119372,158.17464442906135
141.56371640800077,132.35681295733886,163.9984183026443
135.7357652213711,150.99846532945398,143.04036502693847
154.16999387808335,135.41042258485595,151.86376322706332
155.8940094299435,128.48548690114174,157.89526735679323
152.23625772462515,161.68169698401428,163.82770051242642
146.52587780754396,164.6686080129117,163.2921614082542
148.32818815441684,153.21819949687608,162.98209134876308
129.00934164099866,144.40446997927054,155.10295625360564
108.46111109129964,126.71988880159009,150.30337626444077
150.35836667743558,173.76746731221482,163.44135932323255
127.33605619504746,174.46716882584764,163.85967127993382
121.73334461457945,112.47305914715947,149.5084204801063
180.1671341524336,144.1072900009633,162.82735748014568
132.19208582328918,133.6782948388422,160.8407987226985
101.12156863300547,132.3361883603901,158.21018241538323
127.73453570145975,141.61783715335625,157.4205544786326
119.11118825863541,141.27087905060893,163.96362911218463
154.53444443618326,148.9674441995656,161.00351292850885
146.54626907991795,138.51929854711915,139.36370086920894
153.65401238360772,118.789443579862,158.0398215420731
142.94246437965904,124.26437645339969,163.29951199895405
180.97149095153623,145.9838159867107,158.4371269602899
165.51562936385676,161.78228155977905,144.71252746386895
131.30477529213448,147.96600980868476,145.75772134801915
124.35181913850104,117.78633311063687,162.98470808381666
111.77262382072395,125.56180847855931,162.960504595212
142.29514742157977,158.38409928833366,157.39213390188937
148.8607775763289,148.92975292984372,156.9192090724711
120.11655502537438,112.62596111743886,140.0107599218557
